Project ID,Specimen ID,File Name,Checksum,File Type,Archive,Archive URI
K1YP17A0QIKJOMOAIS4,mouseID_493297_196474,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_493297-196474,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_493297-196474
K1YP17A0QIKJOMOAIS4,mouseID_512894_201605,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_512894-201605,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_512894-201605
K1YP17A0QIKJOMOAIS4,mouseID_512882_201594,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_512882-201594,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_512882-201594
K1YP17A0QIKJOMOAIS4,mouseID_395869_18865,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_395869-18865,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_395869-18865
K1YP17A0QIKJOMOAIS4,mouseID_435222_191797,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_435222-191797,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_435222-191797
K1YP17A0QIKJOMOAIS4,mouseID_439311_191799,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_439311-191799,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_439311-191799
K1YP17A0QIKJOMOAIS4,mouseID_375891_182711,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_375891-182711,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_375891-182711
K1YP17A0QIKJOMOAIS4,mouseID_426812_191820,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_426812-191820,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_426812-191820
K1YP17A0QIKJOMOAIS4,mouseID_375886_182709,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_375886-182709,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_375886-182709
K1YP17A0QIKJOMOAIS4,mouseID_491993_196471,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_491993-196471,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_491993-196471
K1YP17A0QIKJOMOAIS4,mouseID_491995_196473,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_491995-196473,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_491995-196473
K1YP17A0QIKJOMOAIS4,mouseID_483393_194063,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_483393-194063,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_483393-194063
K1YP17A0QIKJOMOAIS4,mouseID_452670_192338,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_452670-192338,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_452670-192338
K1YP17A0QIKJOMOAIS4,mouseID_297974_17109,https://download.brainimagelibrary.org/7f/53/7f537a62e521a26a/mouseID_297974,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_297974-17109
K1YP17A0QIKJOMOAIS4,mouseID_321237_17302,https://download.brainimagelibrary.org/94/77/94775d6a2ddab320/321237-17302,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_321237-17302
K1YP17A0QIKJOMOAIS4,mouseID_439168_191807,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_439168-191807,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_439168-191807
K1YP17A0QIKJOMOAIS4,mouseID_325875_17543,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_325875-17543,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_325875-17543
K1YP17A0QIKJOMOAIS4,mouseID_498845_201585,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_498845-201585,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_498845-201585
K1YP17A0QIKJOMOAIS4,mouseID_404421_182720,https://download.brainimagelibrary.org/2b/da/2bdaf9e66a246844/mouseID_404421-182720,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_404421-182720
K1YP17A0QIKJOMOAIS4,mouseID_476574_194076,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_476574-194076,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_476574-194076
K1YP17A0QIKJOMOAIS4,mouseID_377387_18466,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_377387-18466,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_377387-18466
K1YP17A0QIKJOMOAIS4,mouseID_360835_18049,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_360835-18049,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_360835-18049
K1YP17A0QIKJOMOAIS4,mouseID_487261_196481,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_487261-196481,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_487261-196481
K1YP17A0QIKJOMOAIS4,mouseID_417571_182722,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_417571-182722,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_417571-182722
K1YP17A0QIKJOMOAIS4,mouseID_476570_194075,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_476570-194075,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_476570-194075
K1YP17A0QIKJOMOAIS4,mouseID_512897_201606,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_512897-201606,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_512897-201606
K1YP17A0QIKJOMOAIS4,mouseID_420489_191801,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_420489-191801,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_420489-191801
K1YP17A0QIKJOMOAIS4,mouseID_481967_194077,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_481967-194077,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_481967-194077
K1YP17A0QIKJOMOAIS4,mouseID_375394_18468,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_375394-18468,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_375394-18468
K1YP17A0QIKJOMOAIS4,mouseID_481971_194079,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_481971-194079,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_481971-194079
K1YP17A0QIKJOMOAIS4,mouseID_378667_18469,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_378667-18469,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_378667-18469
K1YP17A0QIKJOMOAIS4,mouseID_456380_194071,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_456380-194071,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_456380-194071
K1YP17A0QIKJOMOAIS4,mouseID_395870_18866,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_395870-18866,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_395870-18866
K1YP17A0QIKJOMOAIS4,mouseID_380470_191812,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_380470-191812,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_380470-191812
K1YP17A0QIKJOMOAIS4,mouseID_471329_194080,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_471329-194080,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_471329-194080
K1YP17A0QIKJOMOAIS4,mouseID_381484_18457,https://download.brainimagelibrary.org/f1/dc/f1dcaeb016197373/381484-18457,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_381484-18457
K1YP17A0QIKJOMOAIS4,mouseID_507601_201597,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_507601-201597,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_507601-201597
K1YP17A0QIKJOMOAIS4,mouseID_444771_192348,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_444771-192348,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_444771-192348
K1YP17A0QIKJOMOAIS4,mouseID_381488_18464,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_381488-18464,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_381488-18464
K1YP17A0QIKJOMOAIS4,mouseID_458629_194065,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_458629-194065,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_458629-194065
K1YP17A0QIKJOMOAIS4,mouseID_358361_18047,https://download.brainimagelibrary.org/f1/dc/f1dcaeb016197373/358361-18047,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_358361-18047
K1YP17A0QIKJOMOAIS4,mouseID_467364_194067,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_467364-194067,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_467364-194067
K1YP17A0QIKJOMOAIS4,mouseID_362188_191815,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_362188-191815,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_362188-191815
K1YP17A0QIKJOMOAIS4,mouseID_454426_192342,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_454426-192342,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_454426-192342
K1YP17A0QIKJOMOAIS4,mouseID_491994_196472,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_491994-196472,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_491994-196472
K1YP17A0QIKJOMOAIS4,mouseID_367667_18052,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_367667-18052,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_367667-18052
K1YP17A0QIKJOMOAIS4,mouseID_459080_192344,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_459080-192344,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_459080-192344
K1YP17A0QIKJOMOAIS4,mouseID_373367_18454,https://download.brainimagelibrary.org/f1/dc/f1dcaeb016197373/373367-18454,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_373367-18454
K1YP17A0QIKJOMOAIS4,mouseID_463970_194062,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_463970-194062,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_463970-194062
K1YP17A0QIKJOMOAIS4,mouseID_452669_192337,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_452669-192337,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_452669-192337
K1YP17A0QIKJOMOAIS4,mouseID_373641_18462,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_373641-18462,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_373641-18462
K1YP17A0QIKJOMOAIS4,mouseID_483394_194064,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_483394-194064,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_483394-194064
K1YP17A0QIKJOMOAIS4,mouseID_452674_192339,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_452674-192339,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_452674-192339
K1YP17A0QIKJOMOAIS4,mouseID_431038_191804,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_431038-191804,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_431038-191804
K1YP17A0QIKJOMOAIS4,mouseID_497523_196469,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_497523-196469,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_497523-196469
K1YP17A0QIKJOMOAIS4,mouseID_474594_201603,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_474594-201603,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_474594-201603
K1YP17A0QIKJOMOAIS4,mouseID_443055_191805,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_443055-191805,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_443055-191805
K1YP17A0QIKJOMOAIS4,mouseID_504321_201588,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_504321-201588,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_504321-201588
K1YP17A0QIKJOMOAIS4,mouseID_408668_182726,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_408668-182726,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_408668-182726
K1YP17A0QIKJOMOAIS4,mouseID_507603_201590,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_507603-201590,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_507603-201590
K1YP17A0QIKJOMOAIS4,mouseID_339952_17782,https://download.brainimagelibrary.org/f1/dc/f1dcaeb016197373/339952-17782,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_339952-17782
K1YP17A0QIKJOMOAIS4,mouseID_498844_201584,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_498844-201584,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_498844-201584
K1YP17A0QIKJOMOAIS4,mouseID_351331_17788,https://download.brainimagelibrary.org/f1/dc/f1dcaeb016197373/351331-17788,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_351331-17788
K1YP17A0QIKJOMOAIS4,mouseID_498846_201586,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_498846-201586,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_498846-201586
K1YP17A0QIKJOMOAIS4,mouseID_394528_18867,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_394528-18867,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_394528-18867
K1YP17A0QIKJOMOAIS4,mouseID_373373_196484,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_373373-196484,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_373373-196484
K1YP17A0QIKJOMOAIS4,mouseID_486476_196476,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_486476-196476,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_486476-196476
K1YP17A0QIKJOMOAIS4,mouseID_405426_182724,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_405426-182724,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_405426-182724
K1YP17A0QIKJOMOAIS4,mouseID_384984_196486,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_384984-196486,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_384984-196486
K1YP17A0QIKJOMOAIS4,mouseID_487259_196479,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_487259-196479,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_487259-196479
K1YP17A0QIKJOMOAIS4,mouseID_411732_182718,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_411732-182718,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_411732-182718
K1YP17A0QIKJOMOAIS4,mouseID_453452_192334,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_453452-192334,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_453452-192334
K1YP17A0QIKJOMOAIS4,mouseID_210254_15257,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_210254-15257,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_210254-15257
K1YP17A0QIKJOMOAIS4,mouseID_236174_16124,https://download.brainimagelibrary.org/7f/53/7f537a62e521a26a/mouseID_236174,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_236174-16124
K1YP17A0QIKJOMOAIS4,mouseID_314107_17300,https://download.brainimagelibrary.org/7f/53/7f537a62e521a26a/mouseID_314107,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_314107-17300
K1YP17A0QIKJOMOAIS4,mouseID_321244_17545,https://download.brainimagelibrary.org/94/77/94775d6a2ddab320/321244-17545,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_321244-17545
K1YP17A0QIKJOMOAIS4,mouseID_326952_17304,https://download.brainimagelibrary.org/94/77/94775d6a2ddab320/326952-17304,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_326952-17304
K1YP17A0QIKJOMOAIS4,mouseID_373187_191817,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_373187-191817,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_373187-191817
K1YP17A0QIKJOMOAIS4,mouseID_472055_194073,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_472055-194073,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_472055-194073
K1YP17A0QIKJOMOAIS4,mouseID_463967_194061,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_463967-194061,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_463967-194061
K1YP17A0QIKJOMOAIS4,mouseID_487265_196483,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_487265-196483,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_487265-196483
K1YP17A0QIKJOMOAIS4,mouseID_373368_18455,https://download.brainimagelibrary.org/f1/dc/f1dcaeb016197373/373368-18455,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_373368-18455
K1YP17A0QIKJOMOAIS4,mouseID_374706_18461,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_374706-18461,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_374706-18461
K1YP17A0QIKJOMOAIS4,mouseID_426124_191808,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_426124-191808,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_426124-191808
K1YP17A0QIKJOMOAIS4,mouseID_494229_196468,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_494229-196468,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_494229-196468
K1YP17A0QIKJOMOAIS4,mouseID_452676_192340,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_452676-192340,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_452676-192340
K1YP17A0QIKJOMOAIS4,mouseID_504320_201587,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_504320-201587,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_504320-201587
K1YP17A0QIKJOMOAIS4,mouseID_365716_196487,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_365716-196487,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_365716-196487
K1YP17A0QIKJOMOAIS4,mouseID_486478_196478,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_486478-196478,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_486478-196478
K1YP17A0QIKJOMOAIS4,mouseID_507599_201589,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_507599-201589,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_507599-201589
K1YP17A0QIKJOMOAIS4,mouseID_339951_17781,https://download.brainimagelibrary.org/94/77/94775d6a2ddab320/339951-17781,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_339951-17781
K1YP17A0QIKJOMOAIS4,mouseID_504322_201595,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_504322-201595,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_504322-201595
K1YP17A0QIKJOMOAIS4,mouseID_502170_201582,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_502170-201582,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_502170-201582
K1YP17A0QIKJOMOAIS4,mouseID_351327_17787,https://download.brainimagelibrary.org/f1/dc/f1dcaeb016197373/351327-17787,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_351327-17787
K1YP17A0QIKJOMOAIS4,mouseID_355458_18053,https://download.brainimagelibrary.org/f1/dc/f1dcaeb016197373/355458-18053,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_355458-18053
K1YP17A0QIKJOMOAIS4,mouseID_383680_18463,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_383680-18463,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_383680-18463
K1YP17A0QIKJOMOAIS4,mouseID_482503_194083,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_482503-194083,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_482503-194083
K1YP17A0QIKJOMOAIS4,mouseID_384979_196485,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_384979-196485,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_384979-196485
K1YP17A0QIKJOMOAIS4,mouseID_486477_196477,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_486477-196477,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_486477-196477
K1YP17A0QIKJOMOAIS4,mouseID_405429_182725,https://download.brainimagelibrary.org/2b/da/2bdaf9e66a246844/mouseID_405429-182725,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_405429-182725
K1YP17A0QIKJOMOAIS4,mouseID_453450_192333,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_453450-192333,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_453450-192333
K1YP17A0QIKJOMOAIS4,mouseID_487260_196480,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_487260-196480,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_487260-196480
K1YP17A0QIKJOMOAIS4,mouseID_417570_182721,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_417570-182721,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_417570-182721
K1YP17A0QIKJOMOAIS4,mouseID_463964_194060,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_463964-194060,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_463964-194060
K1YP17A0QIKJOMOAIS4,mouseID_487264_196482,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_487264-196482,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_487264-196482
K1YP17A0QIKJOMOAIS4,mouseID_472056_194074,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_472056-194074,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_472056-194074
